info @storybook/react v6.1.14
info 
info => Cleaning outputDir C:\Users\skand\AppData\Local\Temp\chromatic--12780-aPHrJDMX8hRQ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Development\vswork\storybook_react\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Development\vswork\storybook_react\node_modules\@storybook\core\dist\server\preview\globals.js C:\Development\vswork\storybook_react\.storybook\storybook-init-framework-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Development\vswork\storybook_react\.storybook\preview.js-generated-config-entry.js C:\Development\vswork\storybook_react\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
Browserslist: caniuse-lite is outdated. Please run the following command: `npx browserslist --update-db`
<s> [webpack.Progress] 18% building 68/82 modules 14 active C:\Development\vswork\storybook_react\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active C:\Development\vswork\storybook_react\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active C:\Development\vswork\storybook_react\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active C:\Development\vswork\storybook_react\node_modules\react\index.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 69/101 modules 32 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active C:\Development\vswork\storybook_react\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active C:\Development\vswork\storybook_react\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active C:\Development\vswork\storybook_react\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active C:\Development\vswork\storybook_react\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active C:\Development\vswork\storybook_react\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active C:\Development\vswork\storybook_react\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active C:\Development\vswork\storybook_react\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active C:\Development\vswork\storybook_react\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active C:\Development\vswork\storybook_react\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active C:\Development\vswork\storybook_react\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active C:\Development\vswork\storybook_react\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 23% building 111/140 modules 29 active C:\Development\vswork\storybook_react\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 112/140 modules 28 active C:\Development\vswork\storybook_react\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 113/140 modules 27 active C:\Development\vswork\storybook_react\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active C:\Development\vswork\storybook_react\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 115/140 modules 25 active C:\Development\vswork\storybook_react\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active C:\Development\vswork\storybook_react\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 116/141 modules 25 active C:\Development\vswork\storybook_react\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 116/142 modules 26 active C:\Development\vswork\storybook_react\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Development\vswork\storybook_react\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Development\vswork\storybook_react\src\components\TaskList.js
<s> [webpack.Progress] 23% building 116/143 modules 27 active C:\Development\vswork\storybook_react\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 23% building 116/144 modules 28 active C:\Development\vswork\storybook_react\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Development\vswork\storybook_react\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Development\vswork\storybook_react\src\components\Task.js
<s> [webpack.Progress] 23% building 116/145 modules 29 active C:\Development\vswork\storybook_react\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Development\vswork\storybook_react\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Development\vswork\storybook_react\src\components\InboxScreen.js
<s> [webpack.Progress] 24% building 117/145 modules 28 active C:\Development\vswork\storybook_react\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Development\vswork\storybook_react\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Development\vswork\storybook_react\src\components\InboxScreen.js
